Date,NVDA,SMA,EMA,AAPL,AMD,AVGO,INTC,QCOM,ADS_Index,Mkt-RF,SMB,HML,RMW,CMA,RF,CBBTCUSD,CBETHUSD,SP500,NASDAQCOM,DJIA
240209,72.11255645751953,58.62011349995931,60.479128856870425,188.1691436767578,172.47999572753906,126.97757720947266,42.862892150878906,148.079833984375,0.00474422,0.65,0.84,-0.43,-0.34,-0.43,0.021,47154.45,2489.49,5026.61,15990.66,38671.69
240212,72.22752380371094,59.377432123819986,61.23708982118272,186.47525024414062,171.91000366210938,125.15320587158203,43.57545852661133,150.1392364501953,0.0804747,0.05,1.65,1.1,-0.04,0.44,0.021,49961.0,2666.22,5021.84,15942.55,38797.38
240213,72.1075668334961,60.13075167338054,61.93840993431333,184.37286376953125,171.5399932861328,123.83242797851562,42.714439392089844,147.13839721679688,0.10025,-1.6,-2.52,-0.66,0.78,-0.05,0.021,49691.47,2640.16,4953.17,15655.6,38272.75
240214,73.87905883789062,60.988242085774736,62.70877437970541,183.48606872558594,178.6999969482422,124.878173828125,43.73380661010742,150.96298217773438,0.117242,1.14,1.37,-0.2,-1.53,-0.18,0.021,51833.46,2776.52,5000.62,15859.15,38424.27
240215,72.63740539550781,61.8243049621582,63.3493312194346,183.19712829589844,176.75999450683594,125.1601333618164,43.595252990722656,152.96353149414062,0.131455,0.67,1.23,1.03,-0.21,0.26,0.021,51935.86,2825.16,5029.73,15906.17,38773.12
240216,72.59241485595703,62.644572194417314,63.94565919598444,181.6527099609375,173.8699951171875,123.22199249267578,43.060829162597656,149.73715209960938,0.142896,-0.53,-0.64,-0.21,0.06,0.17,0.021,52181.12,2803.34,5005.57,15775.65,38627.99
240220,69.43231964111328,63.32287991841634,64.29963679699956,180.9053955078125,165.69000244140625,121.34915161132812,44.060401916503906,149.0212860107422,0.164226,-0.74,-0.74,0.41,0.43,0.59,0.021,52284.38,3015.82,4975.51,15630.78,38563.8
240221,67.452880859375,63.83003641764323,64.50307189779798,181.66268920898438,164.2899932861328,121.43819427490234,43.021244049072266,149.07029724121094,0.165068,-0.03,-0.64,0.12,0.86,0.19,0.021,51833.99,2966.07,4981.8,15580.87,38612.24
240222,78.5157470703125,64.67639643351237,65.40711496509604,183.7052764892578,181.86000061035156,129.10072326660156,42.53630065917969,151.75730895996094,0.164222,2.02,-1.55,-1.32,0.38,-1.19,0.021,51262.51,2969.08,5087.03,16041.62,39069.11
240223,78.79466247558594,65.49173189798991,66.27082721548929,181.86195373535156,176.52000427246094,128.25680541992188,42.54619598388672,151.9142303466797,0.161688,0.02,0.33,-0.04,0.08,-0.11,0.021,50751.19,2924.67,5088.8,15996.82,39131.53
240226,79.06958770751953,66.30050277709961,67.09655369884608,180.50686645507812,176.00999450683594,129.51922607421875,42.54619598388672,153.9932403564453,0.143236,-0.25,0.97,-0.1,-0.72,0.0,0.021,54559.0,3179.13,5069.53,15976.25,39069.23
240227,78.6786880493164,67.0999760945638,67.84378817306998,181.9715576171875,178.0,128.24295043945312,42.28887939453125,155.23867797851562,0.132515,0.27,1.24,-0.44,-1.12,0.68,0.021,57064.29,3243.77,5078.18,16035.3,38972.41
240228,77.6409912109375,67.8091417948405,68.47586578841627,180.76593017578125,176.5399932861328,127.56922149658203,41.5565185546875,153.61236572265625,0.119385,-0.26,-0.89,-0.01,-0.06,0.52,0.021,62479.39,3386.58,5069.76,15947.74,38949.02
240229,79.0895767211914,68.5775572458903,69.16062133246629,180.0983428955078,192.52999877929688,128.66441345214844,42.60557556152344,155.5244903564453,0.103839,0.54,-0.16,0.99,0.27,-0.72,0.021,61240.13,3343.95,5096.27,16091.92,38996.39
240301,82.25567626953125,69.4163860321045,70.0054635864705,179.01226806640625,202.63999938964844,138.42738342285156,43.36763000488281,160.7484130859375,0.0858726,0.76,0.01,-0.56,-0.24,-0.16,0.021,62468.47,3438.86,5137.08,16274.94,39087.38
240304,85.21283721923828,70.2743423461914,70.9865839737849,174.4687042236328,205.36000061035156,138.7330780029297,45.13915252685547,164.1685791015625,0.0327385,-0.18,-0.61,0.35,-0.19,0.24,0.021,68277.61,3633.36,5130.95,16207.51,38989.83
240305,85.94366455078125,71.1512279510498,71.95155691423629,169.50665283203125,205.1300048828125,132.84542846679688,42.714439392089844,159.13194274902344,0.0155362,-1.08,0.05,1.13,0.91,0.56,0.021,63893.71,3565.18,5078.65,15939.59,38585.19
240306,88.67901611328125,72.111994043986,73.03074783030371,168.51025390625,210.6300048828125,133.56272888183594,44.05050277709961,165.47950744628906,-0.00138819,0.53,-0.27,-0.02,-1.08,-0.03,0.021,66092.71,3825.43,5104.76,16031.54,38661.05
240307,92.6470718383789,73.15540949503581,74.29631712114728,168.3907012939453,211.3800048828125,139.20301818847656,45.67357635498047,173.1970672607422,-0.0180413,1.02,-0.48,0.05,0.4,-0.73,0.021,66914.79,3877.26,5157.36,16273.38,38791.35
240308,87.5073013305664,74.01900177001953,75.14863868304529,170.1144561767578,207.38999938964844,129.47865295410156,43.54576873779297,168.1210174560547,-0.0344298,-0.66,0.6,0.6,-0.36,0.57,0.021,68313.7,3893.29,5123.69,16085.11,38722.69
240311,85.75371551513672,74.84366861979167,75.83283669612251,172.12718200683594,198.38999938964844,127.9352798461914,44.39689254760742,168.66311645507812,-0.0821708,-0.21,-0.63,0.4,0.45,0.64,0.021,72202.19,4072.22,5117.94,16019.27,38769.66
240312,91.89126586914062,75.8251340230306,76.86886389248532,172.60543823242188,202.75999450683594,127.81260681152344,44.772972106933594,170.594970703125,-0.0977644,1.04,-1.16,-0.68,0.53,-0.77,0.021,71471.62,3982.57,5175.27,16265.64,39005.49
240313,90.86650085449219,76.76214396158854,77.77193724487286,170.51303100585938,194.7899932861328,124.44779968261719,42.78371810913086,166.81997680664062,-0.113225,-0.14,0.35,-0.04,-0.04,0.17,0.021,73098.48,4008.37,5165.31,16177.77,39043.32
240314,87.9231948852539,77.64259834289551,78.4268570926394,172.3762664794922,187.05999755859375,124.88312530517578,42.30867385864258,166.0314483642578,-0.128559,-0.43,-1.46,-1.07,1.03,-0.1,0.021,71456.55,3885.42,5150.48,16128.53,38905.66
240315,87.81621551513672,78.46950098673503,79.03262215215535,171.9976348876953,191.05999755859375,122.23462677001953,42.199806213378906,164.7993927001953,-0.143771,-0.59,0.95,0.8,-0.09,0.42,0.021,69492.42,3743.28,5117.09,15973.17,38714.77
240318,88.43407440185547,79.2125951131185,79.63916745858764,173.09368896484375,190.64999389648438,122.4067611694336,42.26908874511719,164.52340698242188,-0.188755,0.53,-1.04,-0.22,0.24,-0.11,0.021,67566.95,3518.83,5149.42,16103.45,38790.43
240319,89.37686157226562,79.88141199747722,80.26740578850234,175.44517517089844,181.4199981689453,122.48295593261719,41.61589813232422,161.74391174316406,-0.203567,0.54,0.45,-0.24,0.49,0.08,0.021,61977.96,3163.75,5178.51,16166.79,39110.76
240320,90.35062408447266,80.61964391072591,80.91793600114559,178.0258331298828,179.72999572753906,126.77912902832031,41.76435089111328,165.2626495361328,-0.2183,1.03,1.04,1.01,-0.24,-0.06,0.021,67862.33,3515.04,5224.62,16369.41,39512.13
240321,91.41336822509766,81.33078536987304,81.5950606607554,170.7521514892578,178.67999267578125,133.9328155517578,41.982078552246094,168.39700317382812,-0.232959,0.42,0.34,0.97,0.27,0.05,0.021,65505.11,3499.59,5241.53,16401.84,39781.37
240322,94.26669311523438,82.15230026245118,82.41258582745692,171.65887451171875,179.64999389648438,134.47630310058594,42.130531311035156,167.65777587890625,-0.24755,-0.23,-0.99,-0.52,0.29,-0.36,0.021,63712.44,3329.97,5234.18,16428.82,39475.9
240325,94.97952270507812,82.91453247070312,83.22335594859378,170.23403930664062,178.6300048828125,134.28851318359375,41.39817428588867,165.11480712890625,-0.290533,-0.26,-0.11,0.87,-0.22,-0.17,0.021,69914.45,3591.17,5218.19,16384.47,39313.64
240326,92.53910064697266,83.59158503214518,83.82437173558597,169.09814453125,177.8699951171875,132.2924346923828,41.5565185546875,164.6712646484375,-0.304033,-0.26,0.11,-0.16,-0.52,0.21,0.021,69976.26,3586.44,5203.58,16315.7,39282.33
240327,90.22864532470703,84.19562149047852,84.23755067681958,172.68516540527344,179.58999633789062,131.024658203125,43.318145751953125,166.70169067382812,-0.317054,0.88,1.29,0.92,-0.15,0.58,0.021,69372.26,3497.26,5248.49,16399.52,39760.08
240328,90.33462524414062,84.74414037068685,84.63091032632417,170.8617401123047,180.49000549316406,131.6883544921875,43.714012145996094,166.8692626953125,-0.329603,0.1,0.47,0.46,-0.06,0.07,0.021,70770.78,3560.5,5254.35,16379.46,39807.37
240401,90.34162139892578,85.33428090413412,84.99934329875009,169.4169921875,183.33999633789062,134.15736389160156,44.060401916503906,169.25450134277344,-0.376056,-0.27,-0.91,-0.27,0.34,-0.31,0.021,69702.13,3506.34,5243.77,16396.83,39566.85
240402,89.43083953857422,85.89556172688802,85.28524628196456,168.2312774658203,178.6999969482422,133.0147705078125,43.486385345458984,168.58425903320312,-0.386634,-0.85,-1.03,0.04,0.26,0.02,0.021,65478.7,3282.75,5205.81,16240.45,39170.24
240403,88.94295501708984,86.54591649373373,85.52122749068232,169.03834533691406,180.77000427246094,135.44403076171875,39.91366195678711,171.41305541992188,-0.396195,0.16,0.33,-0.04,0.1,-0.19,0.021,65982.23,3309.6,5211.49,16277.46,39127.14
240404,85.88467407226562,87.16030960083008,85.5446756572361,168.21136474609375,165.8300018310547,130.90243530273438,39.31985092163086,167.32264709472656,-0.404743,-1.23,0.2,0.18,0.03,0.1,0.021,68415.92,3324.97,5147.21,16049.08,38596.98
240405,87.9871826171875,87.4760243733724,85.70225675142652,168.96859741210938,170.4199981689453,133.08131408691406,38.31038284301758,169.06723022460938,-0.412281,1.05,-0.5,-0.69,-0.29,-0.59,0.021,67878.68,3319.09,5204.34,16248.52,38904.04
240408,87.11238861083984,87.75328216552734,85.79323300042093,167.84268188476562,169.89999389648438,132.75047302246094,37.58791732788086,171.12721252441406,-0.428431,0.01,0.54,0.14,-0.24,0.1,0.021,71607.88,3699.13,5202.39,16253.96,38892.8
240409,85.33380126953125,87.96208928426107,85.76359224358933,169.0582733154297,170.77999877929688,132.54977416992188,37.934303283691406,173.04922485351562,-0.431088,0.14,0.31,-0.33,-0.17,0.05,0.021,69100.81,3502.0,5209.91,16306.64,38883.67
240410,87.0184097290039,88.24008000691732,85.84454821039027,167.1750946044922,167.13999938964844,131.3863067626953,36.81597137451172,168.40684509277344,-0.432312,-1.01,-1.56,-1.04,0.37,-0.45,0.021,70554.77,3540.47,5160.64,16170.36,38461.51
240411,90.59456634521484,88.67186559041342,86.15100050106318,174.40892028808594,170.5,137.35665893554688,37.24153137207031,172.6155548095703,-0.432103,0.72,0.05,-0.62,0.14,-0.54,0.021,70001.36,3502.38,5199.06,16442.2,38459.08
240412,88.16514587402344,88.97438430786133,86.28094487161582,175.91348266601562,163.27999877929688,133.54234313964844,35.321556091308594,168.83067321777344,-0.430461,-1.53,-0.38,0.13,0.67,-0.22,0.021,67107.27,3232.53,5123.41,16175.09,37983.24
240415,85.98065185546875,89.0985501607259,86.2615711286386,172.06739807128906,160.32000732421875,130.22581481933594,35.935157775878906,167.4014892578125,-0.417106,-1.29,-0.24,0.75,0.84,0.42,0.021,63359.28,3096.84,5061.82,15885.02,37735.11
240416,87.39432525634766,89.17126668294271,86.33465204010369,168.7693328857422,163.4600067138672,132.05099487304688,35.88566970825195,166.15957641601562,-0.410074,-0.23,-0.28,-0.82,0.04,-0.26,0.021,63840.0,3084.8,5051.41,15865.25,37798.97
240417,84.01512145996094,89.1069819132487,86.18500490590094,167.39430236816406,154.02000427246094,127.4378662109375,35.31166076660156,161.96075439453125,-0.401776,-0.64,-0.37,0.55,-0.32,0.54,0.021,61267.8,2985.84,5022.21,15683.37,37753.31
240418,84.65097045898438,88.97271347045898,86.08603444936475,166.437744140625,155.0800018310547,125.08908081054688,34.67826843261719,159.12210083007812,-0.39221,-0.27,-0.1,0.86,-0.03,0.29,0.021,63447.36,3062.23,5011.12,15601.5,37775.38
240419,76.18197631835938,88.423876953125,85.44706295704182,164.40512084960938,146.63999938964844,119.69599914550781,33.84693908691406,155.36680603027344,-0.381372,-0.82,1.25,1.9,-0.1,1.3,0.021,63836.5,3057.27,4967.23,15282.01,37986.4
240422,79.49919128417969,88.15693995157878,85.06332930072814,165.24209594726562,148.63999938964844,121.65828704833984,34.054771423339844,157.8801727294922,-0.340949,0.87,-0.12,0.55,-0.23,0.0,0.021,66828.83,3200.23,5010.6,15451.31,38239.98
240423,82.40350341796875,88.04526646931966,84.89172763087271,166.2982635498047,152.27000427246094,124.1153793334961,33.92611312866211,159.0334014892578,-0.324512,1.27,0.58,-0.01,-0.16,-0.63,0.021,66472.3,3221.28,5070.55,15696.64,38503.69
240424,79.65814971923828,87.63749643961589,84.55407793524434,168.41064453125,151.74000549316406,124.87347412109375,34.14384078979492,161.28067016601562,-0.306546,-0.01,-0.3,0.28,0.23,-0.02,0.021,64198.5,3135.53,5071.63,15712.75,38460.92
240425,82.61245727539062,87.36236165364583,84.42881208622153,169.27749633789062,153.75999450683594,128.60928344726562,34.74754333496094,160.9553985595703,-0.287043,-0.48,-0.39,-0.2,0.4,-0.09,0.021,64510.14,3156.67,5048.42,15611.76,38085.8
240426,87.7142562866211,87.3553965250651,84.64077524374478,168.68960571289062,157.39999389648438,133.54234313964844,31.55088996887207,163.28150939941406,-0.265995,1.04,0.22,-1.09,0.01,-0.45,0.021,63747.32,3130.88,5099.96,15927.9,38239.66
240429,87.73623657226562,87.35273081461588,84.840482918449,172.8744659423828,160.1999969482422,133.0008544921875,31.036258697509766,166.7706756591797,-0.19249,0.34,0.34,-0.49,0.22,-0.12,0.021,63804.4,3213.68,5116.17,15983.08,38386.09
240430,86.38156127929688,87.2843137105306,84.93990732882628,169.7158966064453,158.3800048828125,129.19052124023438,30.155445098876953,163.4687957763672,-0.163157,-1.67,-0.27,-0.26,-0.61,0.63,0.021,60690.8,3014.19,5035.69,15657.82,37815.92
240501,83.02135467529297,87.07246348063151,84.81612973827575,168.68960571289062,144.27000427246094,123.48645782470703,30.05647850036621,161.75376892089844,-0.13122,-0.27,1.0,-0.03,-1.43,-0.02,0.02,58278.09,2968.37,5018.39,15605.48,37903.29
240502,85.79669952392578,86.92066599527995,84.8793923050919,172.4061737060547,146.16000366210938,123.06021881103516,30.195032119750977,177.5142059326172,-0.0998071,1.01,0.7,0.02,0.03,-0.77,0.02,59071.21,2987.28,5064.2,15840.96,38225.66
240503,88.76799774169922,86.83248697916666,85.13027007519561,182.71885681152344,150.60000610351562,126.98876953125,30.581005096435547,177.060791015625,-0.0689046,1.19,-0.04,-0.22,0.42,-0.55,0.02,62855.86,3100.74,5127.79,16156.33,38675.68
240506,92.11820220947266,86.76087036132813,85.5811044064393,181.0548858642578,155.77999877929688,130.1880645751953,30.774776458740234,179.23907470703125,0.0194696,1.09,-0.02,-0.05,-0.24,-0.69,0.02,63145.67,3062.88,5180.74,16349.25,38852.27
240507,90.53257751464844,86.61263885498047,85.90055428438826,181.7423858642578,154.42999267578125,129.4727020263672,30.486604690551758,177.56346130371094,0.0456701,0.05,0.04,-0.65,0.14,0.2,0.02,62344.02,3012.07,5187.7,16332.56,38884.26
240508,90.39061737060547,86.54102274576823,86.19023577382164,182.08116149902344,153.6199951171875,131.6843719482422,29.81089210510254,177.95773315429688,0.070028,-0.09,-0.41,0.59,0.72,0.16,0.02,61156.89,2975.87,5187.67,16302.76,39056.39
240509,88.72601318359375,86.49093500773112,86.35383431638759,183.9045867919922,152.38999938964844,129.72705078125,29.90032386779785,177.94786071777344,0.0925529,0.52,0.51,0.39,0.02,0.08,0.02,63088.62,3037.21,5214.08,16346.26,39387.76
240510,89.85673522949219,86.47500508626302,86.57982743146567,182.63743591308594,151.9199981689453,132.42259216308594,29.66183853149414,179.46575927734375,0.113254,0.08,-0.91,0.01,0.49,-0.06,0.02,60801.1,2909.26,5222.68,16340.87,39512.84
240513,90.37762451171875,86.47620519002278,86.82484659793361,185.86013793945312,150.55999755859375,132.89056396484375,30.317676544189453,181.565185546875,0.164582,-0.04,0.25,-0.26,0.13,0.24,0.02,62909.03,2949.84,5221.42,16388.24,39431.51
240514,91.33439636230469,86.53965682983399,87.11578480019017,187.00755310058594,153.16000366210938,137.11521911621094,30.854272842407227,186.2568359375,0.178246,0.57,0.51,0.04,-0.16,-0.02,0.02,61558.14,2883.05,5246.68,16511.18,39558.11
240515,94.60760498046875,86.7284787495931,87.5991285298465,189.2924041748047,159.6699981689453,142.69308471679688,31.072887420654297,191.81585693359375,0.190214,1.15,-0.47,-0.21,-0.4,-0.38,0.02,66293.39,3033.51,5308.15,16742.39,39908.0
240516,94.33667755126953,87.01021219889323,88.0338091118738,189.41212463378906,162.6199951171875,140.30455017089844,31.828094482421875,190.49508666992188,0.200489,-0.25,-0.22,-0.01,-0.04,0.39,0.02,65282.62,2944.78,5297.1,16698.32,39869.38
240517,92.45711517333984,87.15920995076497,88.31918369648452,189.44204711914062,164.47000122070312,138.6313934326172,31.629356384277344,191.0766143798828,0.209075,0.11,-0.23,0.41,-0.19,-0.1,0.02,66941.22,3089.25,5303.27,16685.97,40003.59
240520,94.75758361816406,87.41404978434245,88.73456433659287,190.6094207763672,166.3300018310547,140.49334716796875,31.897653579711914,194.92062377929688,0.225269,0.14,0.16,-0.88,0.15,-0.66,0.02,71466.21,3674.27,5308.13,16794.87,39806.77
240521,95.36344146728516,87.74837112426758,89.16223382889561,191.91647338867188,164.66000366210938,139.01986694335938,31.5399227142334,197.96627807617188,0.2282,0.15,-0.43,0.19,0.41,-0.31,0.02,70191.19,3792.14,5321.41,16832.62,39872.99
240522,94.92753601074219,88.01200892130534,89.5341893005886,190.4697265625,165.52000427246094,138.32835388183594,31.221940994262695,200.01638793945312,0.229989,-0.35,-0.4,-0.38,-0.44,-0.05,0.02,69145.91,3737.52,5307.01,16801.54,39671.04
240523,103.77445220947266,88.45133870442709,90.45291593987145,186.45880126953125,160.42999267578125,138.43267822265625,29.8903865814209,198.86318969726562,0.230637,-0.85,-0.67,-0.64,1.3,-0.64,0.02,67903.82,3777.04,5267.84,16736.03,39065.26
240524,106.44381713867188,89.06062800089518,91.48458698495534,189.5518035888672,166.36000061035156,139.87831115722656,30.526351928710938,207.3397216796875,0.230144,0.72,0.13,0.23,0.34,-0.34,0.02,68567.61,3728.04,5304.72,16920.79,39069.59
240528,113.87405395507812,89.99040832519532,92.92906921718227,189.56178283691406,171.61000061035156,140.33633422851562,30.86421012878418,210.02066040039062,0.217168,-0.04,0.1,-0.83,0.15,-1.07,0.02,68350.32,3840.31,5306.04,17019.88,38852.86
240529,114.79783630371094,90.90385869344075,94.33995741631315,189.86111450195312,165.13999938964844,138.17236328125,29.94007110595703,205.26986694335938,0.211374,-0.77,-0.38,-0.66,0.44,-0.04,0.02,67573.57,3763.6,5266.95,16920.58,38441.54
240530,110.4738540649414,91.7858164469401,95.38085397428918,190.85885620117188,166.75,135.5304718017578,29.99969482421875,202.68679809570312,0.20457,-0.52,1.64,0.42,-0.02,0.7,0.02,68356.11,3747.69,5235.48,16737.08,38111.48
240531,109.60707092285156,92.6176867167155,96.29867442258353,191.81668090820312,166.89999389648438,132.0003204345703,30.655534744262695,201.94454956054688,0.196754,0.68,-0.1,0.95,1.03,0.91,0.02,67506.03,3762.04,5277.51,16735.02,38686.32
240603,114.97279357910156,93.91071421305338,97.50345679586822,193.59268188476562,163.5500030517578,131.33961486816406,30.099063873291016,203.7853546142578,0.170541,0.04,-0.32,-0.62,0.35,-0.43,0.022,68794.57,3763.81,5283.4,16828.67,38571.03
240604,116.40945434570312,95.14105631510417,98.72319857327692,193.91195678710938,159.99000549316406,132.2258758544922,29.8407039642334,202.26123046875,0.162257,-0.06,-1.33,-0.68,-0.15,-0.05,0.022,70596.56,3812.36,5291.34,16857.05,38711.29
240605,122.41104125976562,96.47464065551758,100.25144599631527,195.42852783203125,166.1699981689453,140.3999481201172,30.585975646972656,209.71353149414062,0.15424,1.23,0.35,-0.67,-0.47,-0.72,0.022,71164.39,3867.94,5354.03,17187.9,38807.33
240606,120.96937561035156,97.85168126424153,101.58808661657568,194.0416717529297,166.77999877929688,139.2255401611328,30.22824478149414,207.2789306640625,0.146487,-0.06,-0.57,-0.08,-0.04,-0.17,0.022,70770.7,3811.6,5352.96,17173.12,38886.17
240607,120.85940551757812,99.12657953898112,102.83139751341456,196.44622802734375,167.8699951171875,139.75909423828125,30.546226501464844,204.48802185058594,0.138994,-0.23,-0.95,0.09,0.37,0.2,0.022,69283.58,3674.78,5346.99,17133.13,38798.99
240610,121.76119232177734,100.26147791544597,104.05267459782506,192.68472290039062,160.33999633789062,143.1203155517578,30.71515464782715,207.18984985351562,0.117253,0.28,-0.13,-0.29,-0.22,-0.47,0.022,69490.62,3664.27,5360.79,17192.53,38868.04
240611,120.8913345336914,101.36664733886718,105.13903926275873,206.68310546875,158.9600067138672,145.16310119628906,30.7250919342041,206.36842346191406,0.109177,0.2,-0.21,-1.04,0.26,-0.19,0.022,67316.44,3498.6,5375.32,17343.55,38747.42
240612,125.18065643310547,102.6599505106608,106.43204682213594,212.58978271484375,160.24000549316406,148.58892822265625,30.56610107421875,213.16754150390625,0.100548,0.94,0.75,0.05,0.07,-0.38,0.022,68270.98,3559.08,5421.03,17608.44,38712.21
240613,129.58999633789062,104.21223805745443,107.92610709677889,213.75714111328125,159.89999389648438,166.81887817382812,30.26799201965332,215.56256103515625,0.0913625,0.04,-1.02,-0.62,0.97,-0.02,0.022,66764.3,3469.35,5433.74,17667.56,38647.1
240614,131.85963439941406,105.747669728597,109.47020661687078,212.01107788085938,159.6300048828125,172.38783264160156,30.258056640625,213.108154296875,0.0816171,-0.17,-1.46,-0.65,0.12,0.04,0.022,66022.42,3481.2,5431.6,17688.88,38589.16
240617,130.95977783203125,107.15406239827475,110.85663056623598,216.18165588378906,158.39999389648438,181.71044921875,30.784713745117188,219.9270477294922,0.048924,0.78,-0.33,0.58,0.93,0.24,0.022,66517.55,3511.73,5473.23,17857.02,38778.1
240618,135.55906677246094,108.60209121704102,112.45033612792791,213.8070068359375,154.6300048828125,179.09242248535156,30.436920166015625,224.74679565429688,0.0367818,0.2,-0.44,0.36,0.28,-0.11,0.022,65126.6,3480.94,5487.03,17862.23,38834.86
240620,130.75979614257812,109.94299850463867,113.63159161274406,209.2073974609375,161.77999877929688,172.3401336669922,30.426984786987305,213.2467041015625,0.0105735,-0.31,-0.36,0.26,-0.62,0.33,0.022,64842.53,3510.66,5473.17,17721.59,39134.76
240621,126.55045318603516,111.148326365153,114.4650665529564,207.02235412597656,161.22999572753906,164.79598999023438,30.894020080566406,210.3370361328125,-0.00350294,-0.13,0.44,-0.53,-0.81,0.17,0.022,64136.38,3519.63,5464.62,17689.36,39150.33
240624,118.09175872802734,112.12718454996745,114.69904669328356,207.67088317871094,160.25,158.6990203857422,30.37729835510254,198.76766967773438,-0.0492567,-0.25,0.62,1.09,-0.01,0.65,0.022,60236.01,3348.29,5447.87,17496.82,39411.21
240625,126.07052612304688,113.33431091308594,115.43269003524284,208.59878540039062,160.25,157.56077575683594,30.546226501464844,200.0839385986328,-0.0651273,0.31,-0.82,-1.22,0.08,-1.22,0.022,61820.98,3394.64,5469.3,17717.65,39112.16
240626,126.38047790527344,114.53440628051757,116.13899942230253,212.7693634033203,157.5399932861328,158.6781005859375,30.347488403320312,195.29388427734375,-0.0812459,0.16,-0.01,-0.19,0.46,-0.26,0.022,60794.33,3368.79,5477.9,17805.16,39127.8
240627,123.9708480834961,115.62228825887044,116.64427998108923,213.61746215820312,159.47000122070312,158.14585876464844,30.397172927856445,193.13636779785156,-0.0976188,0.14,0.53,-0.39,-0.97,-0.12,0.022,61622.64,3445.94,5482.87,17858.68,39164.06
240628,123.52091979980469,116.58606516520182,117.08793416294183,210.14527893066406,162.2100067138672,160.0266571044922,30.774776458740234,197.12478637695312,-0.114253,-0.35,1.0,1.28,-0.19,0.72,0.022,60322.28,3374.13,5460.48,17732.6,39118.86
240701,124.28080749511719,117.58420282999674,117.55199050695315,216.261474609375,157.69000244140625,163.54209899902344,30.645597457885742,197.9660186767578,-0.166735,0.22,-1.05,-0.46,0.49,-0.34,0.021,62870.34,3441.07,5475.09,17879.3,39169.52
240702,122.65105438232422,118.59066747029622,117.88096236988031,219.77354431152344,164.30999755859375,165.2046356201172,30.874147415161133,198.09469604492188,-0.184757,0.57,-0.47,0.39,0.52,-0.63,0.021,62056.54,3417.59,5509.01,18028.76,39331.85
240703,128.26019287109375,119.70742111206054,118.55059014415215,221.0506591796875,163.89999389648438,172.35511779785156,31.033138275146484,201.70701599121094,-0.202399,0.48,-0.29,-0.68,-0.05,0.59,0.021,60187.34,3296.53,5537.02,18188.3,39308.0
240705,125.8105697631836,120.72232538859049,119.01897592602515,225.82984924316406,171.89999389648438,169.77259826660156,31.818159103393555,203.6269989013672,-0.236574,0.48,-0.8,-1.43,-0.31,-1.04,0.021,56624.69,2983.42,5567.19,18352.76,39375.87
240708,128.18019104003906,121.83074696858723,119.61002206241315,227.30653381347656,178.69000244140625,174.01365661621094,33.77574157714844,205.7449188232422,-0.283486,0.1,0.55,-0.22,-0.35,0.47,0.021,56684.73,3016.38,5572.85,18403.74,39344.79
240709,131.35972595214844,122.7502560933431,120.36806747465414,228.16458129882812,177.10000610351562,172.7627716064453,34.3719596862793,204.9828643798828,-0.29564,0.0,-0.59,0.48,-0.44,0.66,0.021,57995.57,3065.68,5576.98,18429.29,39291.97
240710,134.88917541503906,123.69843470255533,121.30491314822737,232.45489501953125,183.9600067138672,173.89703369140625,34.65019226074219,206.64553833007812,-0.30578,0.97,-0.14,0.43,0.17,0.2,0.021,57653.32,3099.13,5633.91,18647.45,39721.36
240711,127.38032531738281,124.1486437479655,121.69687571587576,227.05709838867188,181.94000244140625,170.03575134277344,33.2888298034668,197.78787231445312,-0.313911,-0.59,4.21,1.75,-1.09,-0.09,0.021,57384.82,3102.42,5584.54,18283.41,39753.75
240712,129.2200469970703,124.6293841044108,122.1822416049851,230.0203857421875,181.61000061035156,169.5094757080078,34.27259063720703,200.34124755859375,-0.320036,0.58,0.62,-0.44,-0.5,0.15,0.021,57910.59,3134.73,5615.35,18398.45,40000.9
240715,128.420166015625,125.22759450276693,122.58468834115541,233.87168884277344,179.8300018310547,170.8580322265625,34.242774963378906,206.0319061279297,-0.327812,0.38,1.16,0.59,-0.22,-0.35,0.021,64772.57,3489.25,5631.22,18472.57,40211.72
240716,126.34048461914062,125.78537495930989,122.82699777844479,234.29074096679688,177.5500030517578,168.82473754882812,34.12353515625,207.47686767578125,-0.328762,0.83,2.76,1.37,-0.64,0.07,0.021,65045.81,3445.21,5667.2,18509.34,40954.48
240717,117.97177124023438,125.88534062703451,122.51375735662478,228.3641357421875,159.42999267578125,155.46865844726562,34.242774963378906,189.62301635742188,-0.329127,-1.5,0.49,2.46,0.83,-0.13,0.021,64157.33,3391.84,5588.27,17996.92,41198.08
240718,121.07129669189453,126.0407351175944,122.42069488603609,223.6747283935547,155.77000427246094,159.9937744140625,34.65019226074219,189.48446655273438,-0.328907,-0.95,-1.15,0.03,1.01,0.4,0.021,63999.59,3426.6,5544.59,17871.22,40665.02
240719,117.91178894042969,125.89076029459635,122.12979772825503,223.80442810058594,151.5800018310547,156.83416748046875,32.7721061706543,184.2886199951172,-0.328104,-0.68,0.07,-0.14,-0.09,-0.47,0.021,66771.26,3507.45,5505.0,17726.94,40287.53
240722,123.52091979980469,125.97581176757812,122.21954753932275,223.45523071289062,155.8699951171875,160.53199768066406,33.15964889526367,192.95823669433594,-0.321067,1.08,0.53,-0.53,-0.38,0.72,0.021,67585.54,3441.25,5564.41,18007.57,40415.44
